Data,actual
2020-11-11 10:00:00,367.3
2020-11-11 11:00:00,1891.7
2020-11-11 12:00:00,2571.2
2020-11-11 13:00:00,2556.7
2020-11-11 14:00:00,2094.1
2020-11-11 15:00:00,2352.2
2020-11-11 16:00:00,3031.1
2020-11-11 17:00:00,3021.2
2020-11-11 18:00:00,2367.8
2020-11-11 19:00:00,1617.9
2020-11-11 20:00:00,330.6
2020-11-11 21:00:00,42.9
2020-11-12 09:00:00,120.8
2020-11-12 10:00:00,363.8
2020-11-12 11:00:00,1764.7
2020-11-12 12:00:00,2519.7
2020-11-12 13:00:00,3422.0
2020-11-12 14:00:00,3191.2
2020-11-12 15:00:00,3784.3
2020-11-12 16:00:00,3627.4
2020-11-12 17:00:00,3036.6
2020-11-12 18:00:00,2442.0
2020-11-12 19:00:00,1680.5
2020-11-12 20:00:00,365.6
2020-11-12 21:00:00,39.9
2020-11-13 09:00:00,84.1
2020-11-13 10:00:00,310.0
2020-11-13 11:00:00,1001.5
2020-11-13 12:00:00,1755.1
2020-11-13 13:00:00,1371.2
2020-11-13 14:00:00,1543.9
2020-11-13 15:00:00,1448.8
2020-11-13 16:00:00,2923.7
2020-11-13 17:00:00,3032.9
2020-11-13 18:00:00,2383.1
2020-11-13 19:00:00,1641.6
2020-11-13 20:00:00,383.6
2020-11-13 21:00:00,44.2
2020-11-14 09:00:00,92.0
2020-11-14 10:00:00,330.3
2020-11-14 11:00:00,843.0
2020-11-14 12:00:00,1561.4
2020-11-14 13:00:00,2308.0
2020-11-14 14:00:00,2612.1
2020-11-14 15:00:00,3582.2
2020-11-14 16:00:00,3486.4
2020-11-14 17:00:00,2552.1
2020-11-14 18:00:00,1964.9
2020-11-14 19:00:00,1319.0
2020-11-14 20:00:00,388.3
2020-11-14 21:00:00,55.0
2020-11-15 09:00:00,149.7
2020-11-15 10:00:00,525.6
2020-11-15 11:00:00,1965.7
2020-11-15 12:00:00,1857.4
2020-11-15 13:00:00,616.9
2020-11-15 14:00:00,691.2
2020-11-15 15:00:00,1285.8
2020-11-15 16:00:00,1772.4
2020-11-15 17:00:00,2971.0
2020-11-15 18:00:00,2312.8
2020-11-15 19:00:00,1554.0
2020-11-15 20:00:00,470.8
2020-11-15 21:00:00,72.1
2020-11-16 09:00:00,161.1
2020-11-16 10:00:00,554.8
2020-11-16 11:00:00,956.4
2020-11-16 12:00:00,1025.2
2020-11-16 13:00:00,1007.8
2020-11-16 14:00:00,1734.9
2020-11-16 15:00:00,1059.8
2020-11-16 16:00:00,1957.5
2020-11-16 17:00:00,2902.1
2020-11-16 18:00:00,2423.9
2020-11-16 19:00:00,1374.1
2020-11-16 20:00:00,398.8
2020-11-16 21:00:00,59.1
2020-11-17 09:00:00,104.8
2020-11-17 10:00:00,367.5
2020-11-17 11:00:00,1169.5
2020-11-17 12:00:00,1874.5
2020-11-17 13:00:00,706.0
2020-11-17 14:00:00,1622.2
2020-11-17 15:00:00,2122.3
2020-11-17 16:00:00,3028.2
2020-11-17 17:00:00,2896.5
2020-11-17 18:00:00,2356.2
2020-11-17 19:00:00,1434.6
2020-11-17 20:00:00,388.4
2020-11-17 21:00:00,32.5
2020-11-18 09:00:00,160.3
2020-11-18 10:00:00,599.1
2020-11-18 11:00:00,1081.2
2020-11-18 12:00:00,924.0
2020-11-18 13:00:00,576.5
2020-11-18 14:00:00,1475.4
2020-11-18 15:00:00,1021.9
2020-11-18 16:00:00,2288.0
2020-11-18 17:00:00,2627.2
2020-11-18 18:00:00,2317.3
2020-11-18 19:00:00,1770.0
2020-11-18 20:00:00,485.5
2020-11-18 21:00:00,51.4
2020-11-19 09:00:00,110.1
2020-11-19 10:00:00,494.3
2020-11-19 11:00:00,1646.4
2020-11-19 12:00:00,1915.4
2020-11-19 13:00:00,1921.0
2020-11-19 14:00:00,385.4
2020-11-19 15:00:00,1285.7
2020-11-19 16:00:00,2647.1
2020-11-19 17:00:00,1968.8
2020-11-19 18:00:00,1481.3
2020-11-19 19:00:00,1678.6
2020-11-19 20:00:00,508.1
2020-11-19 21:00:00,59.2
2020-11-20 09:00:00,3.8
2020-11-20 10:00:00,29.5
2020-11-20 11:00:00,99.7
2020-11-20 12:00:00,159.7
2020-11-20 13:00:00,246.8
2020-11-20 14:00:00,516.8
2020-11-20 15:00:00,531.0
2020-11-20 16:00:00,636.1
2020-11-20 17:00:00,749.1
2020-11-20 18:00:00,1533.6
2020-11-20 19:00:00,1227.2
2020-11-20 20:00:00,418.7
2020-11-20 21:00:00,36.8
2020-11-21 09:00:00,142.9
2020-11-21 10:00:00,465.8
2020-11-21 11:00:00,827.2
2020-11-21 12:00:00,1300.2
2020-11-21 13:00:00,832.9
2020-11-21 14:00:00,932.1
2020-11-21 15:00:00,814.6
2020-11-21 16:00:00,1223.9
2020-11-21 17:00:00,969.7
2020-11-21 18:00:00,972.3
2020-11-21 19:00:00,760.7
2020-11-21 20:00:00,439.8
2020-11-21 21:00:00,51.5
2020-11-22 09:00:00,110.9
2020-11-22 10:00:00,374.1
2020-11-22 11:00:00,1321.6
2020-11-22 12:00:00,2453.8
2020-11-22 13:00:00,3303.9
2020-11-22 14:00:00,3613.9
2020-11-22 15:00:00,3967.0
2020-11-22 16:00:00,3716.9
2020-11-22 17:00:00,3082.6
2020-11-22 18:00:00,2468.7
2020-11-22 19:00:00,1735.8
2020-11-22 20:00:00,516.0
2020-11-22 21:00:00,48.2
2020-11-23 09:00:00,64.2
2020-11-23 10:00:00,223.2
2020-11-23 11:00:00,1625.5
2020-11-23 12:00:00,2832.8
2020-11-23 13:00:00,3053.7
2020-11-23 14:00:00,3713.0
2020-11-23 15:00:00,3719.0
2020-11-23 16:00:00,3340.2
2020-11-23 17:00:00,2914.3
2020-11-23 18:00:00,2493.4
2020-11-23 19:00:00,1675.8
2020-11-23 20:00:00,363.4
2020-11-23 21:00:00,54.0
2020-11-24 09:00:00,89.9
2020-11-24 10:00:00,269.5
2020-11-24 11:00:00,1848.5
2020-11-24 12:00:00,2620.8
2020-11-24 13:00:00,3295.7
2020-11-24 14:00:00,3549.2
2020-11-24 15:00:00,3421.6
2020-11-24 16:00:00,3236.4
2020-11-24 17:00:00,2728.1
2020-11-24 18:00:00,2522.1
2020-11-24 19:00:00,1262.0
2020-11-24 20:00:00,500.4
2020-11-24 21:00:00,71.4
2020-11-25 09:00:00,75.8
2020-11-25 10:00:00,359.7
2020-11-25 11:00:00,1749.9
2020-11-25 12:00:00,2299.4
2020-11-25 13:00:00,3255.1
2020-11-25 14:00:00,3628.4
2020-11-25 15:00:00,3720.7
2020-11-25 16:00:00,3032.9
2020-11-25 17:00:00,1939.9
2020-11-25 18:00:00,1424.8
2020-11-25 19:00:00,916.6
2020-11-25 20:00:00,539.1
2020-11-25 21:00:00,78.3
2020-11-26 09:00:00,107.3
2020-11-26 10:00:00,371.0
2020-11-26 11:00:00,1061.6
2020-11-26 12:00:00,1731.7
2020-11-26 13:00:00,1567.6
2020-11-26 14:00:00,2980.0
2020-11-26 15:00:00,3285.9
2020-11-26 16:00:00,2660.0
2020-11-26 17:00:00,2184.7
2020-11-26 18:00:00,992.7
2020-11-26 19:00:00,772.0
2020-11-26 20:00:00,241.6
2020-11-26 21:00:00,43.9
2020-11-27 09:00:00,133.6
2020-11-27 10:00:00,354.7
2020-11-27 11:00:00,854.8
2020-11-27 12:00:00,1707.0
2020-11-27 13:00:00,3076.3
2020-11-27 14:00:00,3705.9
2020-11-27 15:00:00,3333.7
2020-11-27 16:00:00,3578.0
2020-11-27 17:00:00,2907.0
2020-11-27 18:00:00,1625.1
2020-11-27 19:00:00,1317.7
2020-11-27 20:00:00,694.0
2020-11-27 21:00:00,85.5
2020-11-28 09:00:00,97.1
2020-11-28 10:00:00,351.6
2020-11-28 11:00:00,887.0
2020-11-28 12:00:00,1573.6
2020-11-28 13:00:00,2582.3
2020-11-28 14:00:00,3127.6
2020-11-28 15:00:00,3988.9
2020-11-28 16:00:00,3164.7
2020-11-28 17:00:00,2924.9
2020-11-28 18:00:00,2037.4
2020-11-28 19:00:00,1719.9
2020-11-28 20:00:00,752.9
2020-11-28 21:00:00,92.4
2020-11-29 09:00:00,63.1
2020-11-29 10:00:00,383.2
2020-11-29 11:00:00,1575.4
2020-11-29 12:00:00,1665.6
2020-11-29 13:00:00,1781.8
2020-11-29 14:00:00,3094.7
2020-11-29 15:00:00,3080.0
2020-11-29 16:00:00,3633.0
2020-11-29 17:00:00,2180.0
2020-11-29 18:00:00,1634.2
2020-11-29 19:00:00,949.6
2020-11-29 20:00:00,449.9
2020-11-29 21:00:00,53.2
2020-11-30 09:00:00,152.0
2020-11-30 10:00:00,381.6
2020-11-30 11:00:00,864.0
2020-11-30 12:00:00,2083.6
2020-11-30 13:00:00,3284.7
2020-11-30 14:00:00,3737.9
2020-11-30 15:00:00,3545.8
2020-11-30 16:00:00,2882.6
2020-11-30 17:00:00,2735.7
2020-11-30 18:00:00,2051.7
2020-11-30 19:00:00,1360.6
2020-11-30 20:00:00,450.5
2020-11-30 21:00:00,54.5
2020-12-01 09:00:00,80.1
2020-12-01 10:00:00,577.2
2020-12-01 11:00:00,1052.6
2020-12-01 12:00:00,2279.8
2020-12-01 13:00:00,3042.5
2020-12-01 14:00:00,2566.0
2020-12-01 15:00:00,3949.5
2020-12-01 16:00:00,3578.3
2020-12-01 17:00:00,3094.0
2020-12-01 18:00:00,2219.3
2020-12-01 19:00:00,1807.0
2020-12-01 20:00:00,653.8
2020-12-01 21:00:00,47.4
2020-12-02 09:00:00,71.9
2020-12-02 10:00:00,228.1
2020-12-02 11:00:00,1534.0
2020-12-02 12:00:00,1919.8
2020-12-02 13:00:00,906.3
2020-12-02 14:00:00,998.3
2020-12-02 15:00:00,2245.4
2020-12-02 16:00:00,3473.7
2020-12-02 17:00:00,3072.4
2020-12-02 18:00:00,2524.7
2020-12-02 19:00:00,1810.6
2020-12-02 20:00:00,682.2
2020-12-02 21:00:00,56.9
2020-12-03 09:00:00,72.1
2020-12-03 10:00:00,281.3
2020-12-03 11:00:00,1511.1
2020-12-03 12:00:00,1241.1
2020-12-03 13:00:00,722.5
2020-12-03 14:00:00,917.6
2020-12-03 15:00:00,3344.8
2020-12-03 16:00:00,3292.6
2020-12-03 17:00:00,3039.1
2020-12-03 18:00:00,2461.8
2020-12-03 19:00:00,1728.4
2020-12-03 20:00:00,658.4
2020-12-03 21:00:00,63.0
2020-12-04 09:00:00,130.8
2020-12-04 10:00:00,517.7
2020-12-04 11:00:00,1225.8
2020-12-04 12:00:00,2348.8
2020-12-04 13:00:00,1912.3
2020-12-04 14:00:00,958.9
2020-12-04 15:00:00,1772.1
2020-12-04 16:00:00,736.4
2020-12-04 17:00:00,2436.3
2020-12-04 18:00:00,2480.6
2020-12-04 19:00:00,1757.9
2020-12-04 20:00:00,683.7
2020-12-04 21:00:00,63.4
2020-12-05 09:00:00,88.1
2020-12-05 10:00:00,355.3
2020-12-05 11:00:00,440.6
2020-12-05 12:00:00,2669.5
2020-12-05 13:00:00,3614.9
2020-12-05 14:00:00,3712.4
2020-12-05 15:00:00,3889.9
2020-12-05 16:00:00,3690.2
2020-12-05 17:00:00,3126.8
2020-12-05 18:00:00,2501.0
2020-12-05 19:00:00,1812.8
2020-12-05 20:00:00,715.3
2020-12-05 21:00:00,66.2
2020-12-06 09:00:00,73.9
2020-12-06 10:00:00,271.0
2020-12-06 11:00:00,1787.1
2020-12-06 12:00:00,2691.7
2020-12-06 13:00:00,3279.6
2020-12-06 14:00:00,3663.1
2020-12-06 15:00:00,3854.9
2020-12-06 16:00:00,3776.0
2020-12-06 17:00:00,3186.7
2020-12-06 18:00:00,2604.6
2020-12-06 19:00:00,1877.4
2020-12-06 20:00:00,712.1
2020-12-06 21:00:00,59.6
2020-12-07 09:00:00,170.5
2020-12-07 10:00:00,217.1
2020-12-07 11:00:00,1742.5
2020-12-07 12:00:00,2226.6
2020-12-07 13:00:00,3222.5
2020-12-07 14:00:00,3551.7
2020-12-07 15:00:00,3762.9
2020-12-07 16:00:00,3403.9
2020-12-07 17:00:00,3045.2
2020-12-07 18:00:00,2586.2
2020-12-07 19:00:00,1863.6
2020-12-07 20:00:00,750.2
2020-12-07 21:00:00,65.5
2020-12-08 09:00:00,54.6
2020-12-08 10:00:00,389.6
2020-12-08 11:00:00,921.1
2020-12-08 12:00:00,1507.5
2020-12-08 13:00:00,2535.2
2020-12-08 14:00:00,3450.2
2020-12-08 15:00:00,3779.9
2020-12-08 16:00:00,3613.2
2020-12-08 17:00:00,3053.4
2020-12-08 18:00:00,2505.3
2020-12-08 19:00:00,1777.2
2020-12-08 20:00:00,722.7
2020-12-08 21:00:00,71.5
2020-12-09 09:00:00,72.4
2020-12-09 10:00:00,315.7
2020-12-09 11:00:00,1368.6
2020-12-09 12:00:00,1400.0
2020-12-09 13:00:00,2383.4
2020-12-09 14:00:00,3663.6
2020-12-09 15:00:00,3812.0
2020-12-09 16:00:00,3710.5
2020-12-09 17:00:00,3120.7
2020-12-09 18:00:00,2537.4
2020-12-09 19:00:00,1820.3
2020-12-09 20:00:00,766.0
2020-12-09 21:00:00,66.4
2020-12-10 09:00:00,101.6
2020-12-10 10:00:00,216.4
2020-12-10 11:00:00,1769.3
2020-12-10 12:00:00,1741.8
2020-12-10 13:00:00,2825.2
2020-12-10 14:00:00,1956.1
2020-12-10 15:00:00,1224.8
2020-12-10 16:00:00,2200.0
2020-12-10 17:00:00,3092.4
2020-12-10 18:00:00,1902.9
2020-12-10 19:00:00,1892.9
2020-12-10 20:00:00,629.0
2020-12-10 21:00:00,72.5
2020-12-11 09:00:00,100.7
2020-12-11 10:00:00,263.6
2020-12-11 11:00:00,2001.6
2020-12-11 12:00:00,2833.8
2020-12-11 13:00:00,3370.4
2020-12-11 14:00:00,3763.2
2020-12-11 15:00:00,3885.5
2020-12-11 16:00:00,3712.8
2020-12-11 17:00:00,3205.3
2020-12-11 18:00:00,2623.6
2020-12-11 19:00:00,1919.3
2020-12-11 20:00:00,825.7
2020-12-11 21:00:00,66.2
2020-12-12 09:00:00,98.3
2020-12-12 10:00:00,367.7
2020-12-12 11:00:00,1261.9
2020-12-12 12:00:00,2589.0
2020-12-12 13:00:00,2986.2
2020-12-12 14:00:00,3429.6
2020-12-12 15:00:00,3376.4
2020-12-12 16:00:00,3610.4
2020-12-12 17:00:00,3192.2
2020-12-12 18:00:00,2620.4
2020-12-12 19:00:00,1880.1
2020-12-12 20:00:00,867.8
2020-12-12 21:00:00,70.6
2020-12-13 09:00:00,73.7
2020-12-13 10:00:00,187.2
2020-12-13 11:00:00,1676.7
2020-12-13 12:00:00,2630.9
2020-12-13 13:00:00,3320.7
2020-12-13 14:00:00,3462.1
2020-12-13 15:00:00,3067.7
2020-12-13 16:00:00,3079.5
2020-12-13 17:00:00,3017.4
2020-12-13 18:00:00,2647.2
2020-12-13 19:00:00,1818.1
2020-12-13 20:00:00,877.9
2020-12-13 21:00:00,64.1
2020-12-14 09:00:00,66.1
2020-12-14 10:00:00,297.6
2020-12-14 11:00:00,1657.3
2020-12-14 12:00:00,2557.2
2020-12-14 13:00:00,1871.2
2020-12-14 14:00:00,1713.8
2020-12-14 15:00:00,2173.0
2020-12-14 16:00:00,3451.9
2020-12-14 17:00:00,3094.8
2020-12-14 18:00:00,2508.2
2020-12-14 19:00:00,1912.7
2020-12-14 20:00:00,881.5
2020-12-14 21:00:00,61.2
2020-12-15 09:00:00,179.2
2020-12-15 10:00:00,311.6
2020-12-15 11:00:00,1277.6
2020-12-15 12:00:00,2705.1
2020-12-15 13:00:00,3253.6
2020-12-15 14:00:00,3529.7
2020-12-15 15:00:00,3495.2
2020-12-15 16:00:00,2952.9
2020-12-15 17:00:00,2933.9
2020-12-15 18:00:00,2527.7
2020-12-15 19:00:00,1953.0
2020-12-15 20:00:00,884.1
2020-12-15 21:00:00,74.8
2020-12-16 09:00:00,114.8
2020-12-16 10:00:00,292.8
2020-12-16 11:00:00,1511.9
2020-12-16 12:00:00,2593.6
2020-12-16 13:00:00,3143.3
2020-12-16 14:00:00,3531.5
2020-12-16 15:00:00,3751.7
2020-12-16 16:00:00,3588.2
2020-12-16 17:00:00,3172.2
2020-12-16 18:00:00,1910.8
2020-12-16 19:00:00,1638.3
2020-12-16 20:00:00,527.1
2020-12-16 21:00:00,75.5
2020-12-17 09:00:00,27.8
2020-12-17 10:00:00,475.4
2020-12-17 11:00:00,966.2
2020-12-17 12:00:00,1831.9
2020-12-17 13:00:00,1435.8
2020-12-17 14:00:00,1127.4
2020-12-17 15:00:00,1286.7
2020-12-17 16:00:00,1475.4
2020-12-17 17:00:00,1221.6
2020-12-17 18:00:00,1035.7
2020-12-17 19:00:00,1161.9
2020-12-17 20:00:00,585.8
2020-12-17 21:00:00,150.6
2020-12-18 09:00:00,107.4
2020-12-18 10:00:00,436.6
2020-12-18 11:00:00,552.2
2020-12-18 12:00:00,642.8
2020-12-18 13:00:00,682.1
2020-12-18 14:00:00,1714.7
2020-12-18 15:00:00,1664.9
2020-12-18 16:00:00,2056.6
2020-12-18 17:00:00,2026.0
2020-12-18 18:00:00,2784.0
2020-12-18 19:00:00,1789.0
2020-12-18 20:00:00,833.5
2020-12-18 21:00:00,90.2
2020-12-19 09:00:00,70.3
2020-12-19 10:00:00,251.2
2020-12-19 11:00:00,1196.8
2020-12-19 12:00:00,1691.0
2020-12-19 13:00:00,3027.8
2020-12-19 14:00:00,848.1
2020-12-19 15:00:00,2212.9
2020-12-19 16:00:00,3279.5
2020-12-19 17:00:00,3054.3
2020-12-19 18:00:00,1947.8
2020-12-19 19:00:00,2144.7
2020-12-19 20:00:00,1090.0
2020-12-19 21:00:00,182.9
2020-12-20 09:00:00,103.1
2020-12-20 10:00:00,414.0
2020-12-20 11:00:00,686.5
2020-12-20 12:00:00,1764.5
2020-12-20 13:00:00,1606.2
2020-12-20 14:00:00,2311.1
2020-12-20 15:00:00,2339.3
2020-12-20 16:00:00,3226.4
2020-12-20 17:00:00,2794.0
2020-12-20 18:00:00,1841.8
2020-12-20 19:00:00,1981.0
2020-12-20 20:00:00,894.4
2020-12-20 21:00:00,73.1
2020-12-21 09:00:00,131.0
2020-12-21 10:00:00,491.8
2020-12-21 11:00:00,835.9
2020-12-21 12:00:00,1584.4
2020-12-21 13:00:00,2674.2
2020-12-21 14:00:00,3267.8
2020-12-21 15:00:00,4158.8
2020-12-21 16:00:00,3909.2
2020-12-21 17:00:00,2626.6
2020-12-21 18:00:00,2870.1
2020-12-21 19:00:00,2113.1
2020-12-21 20:00:00,722.9
2020-12-21 21:00:00,122.0
2020-12-22 09:00:00,48.9
2020-12-22 10:00:00,235.9
2020-12-22 11:00:00,632.0
2020-12-22 12:00:00,955.4
2020-12-22 13:00:00,2727.6
2020-12-22 14:00:00,3723.6
2020-12-22 15:00:00,3942.8
2020-12-22 16:00:00,3767.8
2020-12-22 17:00:00,3242.2
2020-12-22 18:00:00,2675.3
2020-12-22 19:00:00,2014.5
2020-12-22 20:00:00,981.7
2020-12-22 21:00:00,80.4
2020-12-23 09:00:00,122.8
2020-12-23 10:00:00,477.7
2020-12-23 11:00:00,996.9
2020-12-23 12:00:00,1434.9
2020-12-23 13:00:00,945.6
2020-12-23 14:00:00,3057.7
2020-12-23 15:00:00,2356.8
2020-12-23 16:00:00,3568.5
2020-12-23 17:00:00,3064.5
2020-12-23 18:00:00,2615.9
2020-12-23 19:00:00,1920.8
2020-12-23 20:00:00,991.5
2020-12-23 21:00:00,110.7
2020-12-24 09:00:00,70.3
2020-12-24 10:00:00,232.2
2020-12-24 11:00:00,1607.7
2020-12-24 12:00:00,2559.6
2020-12-24 13:00:00,3231.7
2020-12-24 14:00:00,3616.1
2020-12-24 15:00:00,3749.9
2020-12-24 16:00:00,3450.8
2020-12-24 17:00:00,3119.7
2020-12-24 18:00:00,2699.8
2020-12-24 19:00:00,2051.5
2020-12-24 20:00:00,1013.1
2020-12-24 21:00:00,71.8
2020-12-25 09:00:00,54.5
2020-12-25 10:00:00,191.7
2020-12-25 11:00:00,1588.6
2020-12-25 12:00:00,2723.3
2020-12-25 13:00:00,3250.9
2020-12-25 14:00:00,3604.9
2020-12-25 15:00:00,3571.5
2020-12-25 16:00:00,3445.7
2020-12-25 17:00:00,2681.9
2020-12-25 18:00:00,2635.6
2020-12-25 19:00:00,1949.3
2020-12-25 20:00:00,997.4
2020-12-25 21:00:00,104.6
2020-12-26 09:00:00,72.3
2020-12-26 10:00:00,386.8
2020-12-26 11:00:00,512.7
2020-12-26 12:00:00,1222.9
2020-12-26 13:00:00,2218.1
2020-12-26 14:00:00,3672.1
2020-12-26 15:00:00,3758.4
2020-12-26 16:00:00,3752.6
2020-12-26 17:00:00,2791.0
2020-12-26 18:00:00,2547.5
2020-12-26 19:00:00,1972.9
2020-12-26 20:00:00,882.8
2020-12-26 21:00:00,97.7
2020-12-27 09:00:00,55.8
2020-12-27 10:00:00,358.2
2020-12-27 11:00:00,1299.5
2020-12-27 12:00:00,2640.5
2020-12-27 13:00:00,3198.0
2020-12-27 14:00:00,3413.4
2020-12-27 15:00:00,3434.2
2020-12-27 16:00:00,3773.9
2020-12-27 17:00:00,3243.6
2020-12-27 18:00:00,1950.2
2020-12-27 19:00:00,1496.7
2020-12-27 20:00:00,840.7
2020-12-27 21:00:00,190.6
2020-12-28 09:00:00,92.8
2020-12-28 10:00:00,251.3
2020-12-28 11:00:00,1390.8
2020-12-28 12:00:00,2539.7
2020-12-28 13:00:00,3200.7
2020-12-28 14:00:00,3654.0
2020-12-28 15:00:00,3824.6
2020-12-28 16:00:00,3519.3
2020-12-28 17:00:00,3096.8
2020-12-28 18:00:00,2601.0
2020-12-28 19:00:00,1985.9
2020-12-28 20:00:00,948.3
2020-12-28 21:00:00,99.7
2020-12-29 09:00:00,51.8
2020-12-29 10:00:00,227.1
2020-12-29 11:00:00,1384.4
2020-12-29 12:00:00,2446.7
2020-12-29 13:00:00,2976.6
2020-12-29 14:00:00,1735.7
2020-12-29 15:00:00,3690.5
2020-12-29 16:00:00,3579.0
2020-12-29 17:00:00,2930.0
2020-12-29 18:00:00,950.7
2020-12-29 19:00:00,1788.2
2020-12-29 20:00:00,780.7
2020-12-29 21:00:00,95.4
2020-12-30 09:00:00,66.5
2020-12-30 10:00:00,356.4
2020-12-30 11:00:00,1448.8
2020-12-30 12:00:00,2620.1
2020-12-30 13:00:00,3204.9
2020-12-30 14:00:00,3565.5
2020-12-30 15:00:00,3696.9
2020-12-30 16:00:00,3494.6
2020-12-30 17:00:00,3006.6
2020-12-30 18:00:00,2655.0
2020-12-30 19:00:00,2042.7
2020-12-30 20:00:00,1069.2
2020-12-30 21:00:00,102.0
2020-12-31 09:00:00,44.8
2020-12-31 10:00:00,286.2
2020-12-31 11:00:00,1114.9
2020-12-31 12:00:00,2527.5
2020-12-31 13:00:00,3138.7
2020-12-31 14:00:00,3661.3
2020-12-31 15:00:00,3787.7
2020-12-31 16:00:00,3446.0
2020-12-31 17:00:00,3090.2
2020-12-31 18:00:00,2666.7
2020-12-31 19:00:00,2168.1
2020-12-31 20:00:00,1410.4
2020-12-31 21:00:00,221.5
