Data,actual
2020-07-03 15:00:00,1219.7
2020-07-03 16:00:00,1490.6
2020-07-03 17:00:00,1550.5
2020-07-03 18:00:00,1338.2
2020-07-03 19:00:00,1318.2
2020-07-03 20:00:00,800.6
2020-07-03 21:00:00,131.8
2020-07-04 09:00:00,1.4
2020-07-04 10:00:00,130.8
2020-07-04 11:00:00,707.1
2020-07-04 12:00:00,1005.3
2020-07-04 13:00:00,1684.9
2020-07-04 14:00:00,2049.1
2020-07-04 15:00:00,2329.4
2020-07-04 16:00:00,2300.8
2020-07-04 17:00:00,2113.3
2020-07-04 18:00:00,1788.2
2020-07-04 19:00:00,1390.6
2020-07-04 20:00:00,815.0
2020-07-04 21:00:00,138.5
2020-07-05 09:00:00,0.0
2020-07-05 10:00:00,234.6
2020-07-05 11:00:00,866.1
2020-07-05 12:00:00,1250.8
2020-07-05 13:00:00,1872.5
2020-07-05 14:00:00,2173.7
2020-07-05 15:00:00,2269.8
2020-07-05 16:00:00,2276.2
2020-07-05 17:00:00,2097.0
2020-07-05 18:00:00,1722.3
2020-07-05 19:00:00,1334.0
2020-07-05 20:00:00,820.4
2020-07-05 21:00:00,77.1
2020-07-06 09:00:00,1.0
2020-07-06 10:00:00,36.3
2020-07-06 11:00:00,107.7
2020-07-06 12:00:00,96.1
2020-07-06 13:00:00,123.4
2020-07-06 14:00:00,194.8
2020-07-06 15:00:00,163.3
2020-07-06 16:00:00,429.4
2020-07-06 17:00:00,429.8
2020-07-06 18:00:00,657.0
2020-07-06 19:00:00,371.0
2020-07-06 20:00:00,237.1
2020-07-06 21:00:00,38.1
2020-07-07 09:00:00,1.7
2020-07-07 10:00:00,90.6
2020-07-07 11:00:00,543.4
2020-07-07 12:00:00,1133.3
2020-07-07 13:00:00,862.1
2020-07-07 14:00:00,1659.4
2020-07-07 15:00:00,2373.1
2020-07-07 16:00:00,2318.7
2020-07-07 17:00:00,2122.6
2020-07-07 18:00:00,1827.6
2020-07-07 19:00:00,1322.7
2020-07-07 20:00:00,699.8
2020-07-07 21:00:00,54.8
2020-07-08 09:00:00,0.8
2020-07-08 10:00:00,204.3
2020-07-08 11:00:00,890.4
2020-07-08 12:00:00,1303.6
2020-07-08 13:00:00,1893.4
2020-07-08 14:00:00,1952.3
2020-07-08 15:00:00,1723.4
2020-07-08 16:00:00,1340.3
2020-07-08 17:00:00,1827.1
2020-07-08 18:00:00,1735.8
2020-07-08 19:00:00,1414.8
2020-07-08 20:00:00,821.1
2020-07-08 21:00:00,142.8
2020-07-09 09:00:00,0.3
2020-07-09 10:00:00,188.5
2020-07-09 11:00:00,787.0
2020-07-09 12:00:00,1171.4
2020-07-09 13:00:00,1315.0
2020-07-09 14:00:00,1533.5
2020-07-09 15:00:00,1468.8
2020-07-09 16:00:00,1149.7
2020-07-09 17:00:00,1003.1
2020-07-09 18:00:00,532.2
2020-07-09 19:00:00,445.8
2020-07-09 20:00:00,376.2
2020-07-09 21:00:00,95.1
2020-07-10 09:00:00,2.0
2020-07-10 10:00:00,161.3
2020-07-10 11:00:00,816.6
2020-07-10 12:00:00,1173.8
2020-07-10 13:00:00,1441.1
2020-07-10 14:00:00,1764.9
2020-07-10 15:00:00,2142.0
2020-07-10 16:00:00,2409.6
2020-07-10 17:00:00,2137.1
2020-07-10 18:00:00,1799.3
2020-07-10 19:00:00,1395.9
2020-07-10 20:00:00,804.3
2020-07-10 21:00:00,139.5
2020-07-11 09:00:00,0.2
2020-07-11 10:00:00,177.8
2020-07-11 11:00:00,700.9
2020-07-11 12:00:00,1311.6
2020-07-11 13:00:00,1948.4
2020-07-11 14:00:00,2011.3
2020-07-11 15:00:00,2062.1
2020-07-11 16:00:00,2244.8
2020-07-11 17:00:00,1797.9
2020-07-11 18:00:00,1333.4
2020-07-11 19:00:00,1217.8
2020-07-11 20:00:00,835.7
2020-07-11 21:00:00,156.7
2020-07-12 09:00:00,0.0
2020-07-12 10:00:00,160.3
2020-07-12 11:00:00,923.4
2020-07-12 12:00:00,1038.6
2020-07-12 13:00:00,1181.9
2020-07-12 14:00:00,1414.4
2020-07-12 15:00:00,1847.0
2020-07-12 16:00:00,1316.3
2020-07-12 17:00:00,1268.7
2020-07-12 18:00:00,741.4
2020-07-12 19:00:00,834.5
2020-07-12 20:00:00,842.6
2020-07-12 21:00:00,153.6
2020-07-13 09:00:00,0.0
2020-07-13 10:00:00,258.8
2020-07-13 11:00:00,907.4
2020-07-13 12:00:00,1275.8
2020-07-13 13:00:00,1846.9
2020-07-13 14:00:00,2166.6
2020-07-13 15:00:00,2279.0
2020-07-13 16:00:00,2354.5
2020-07-13 17:00:00,1975.6
2020-07-13 18:00:00,1569.7
2020-07-13 19:00:00,1426.7
2020-07-13 20:00:00,832.0
2020-07-13 21:00:00,149.7
2020-07-14 09:00:00,0.0
2020-07-14 10:00:00,227.8
2020-07-14 11:00:00,904.1
2020-07-14 12:00:00,1293.5
2020-07-14 13:00:00,1902.1
2020-07-14 14:00:00,2208.1
2020-07-14 15:00:00,2326.7
2020-07-14 16:00:00,2344.0
2020-07-14 17:00:00,2109.6
2020-07-14 18:00:00,1684.1
2020-07-14 19:00:00,1441.6
2020-07-14 20:00:00,835.6
2020-07-14 21:00:00,152.8
2020-07-15 09:00:00,0.0
2020-07-15 10:00:00,231.8
2020-07-15 11:00:00,822.0
2020-07-15 12:00:00,1104.7
2020-07-15 13:00:00,1180.2
2020-07-15 14:00:00,1945.3
2020-07-15 15:00:00,1190.9
2020-07-15 16:00:00,2336.2
2020-07-15 17:00:00,1833.3
2020-07-15 18:00:00,1817.6
2020-07-15 19:00:00,1391.4
2020-07-15 20:00:00,815.8
2020-07-15 21:00:00,159.9
2020-07-16 09:00:00,0.0
2020-07-16 10:00:00,185.6
2020-07-16 11:00:00,903.5
2020-07-16 12:00:00,1274.3
2020-07-16 13:00:00,1900.4
2020-07-16 14:00:00,2176.6
2020-07-16 15:00:00,2134.9
2020-07-16 16:00:00,2306.0
2020-07-16 17:00:00,1920.8
2020-07-16 18:00:00,1833.6
2020-07-16 19:00:00,1416.1
2020-07-16 20:00:00,849.3
2020-07-16 21:00:00,156.2
2020-07-17 09:00:00,0.0
2020-07-17 10:00:00,230.1
2020-07-17 11:00:00,814.4
2020-07-17 12:00:00,1237.4
2020-07-17 13:00:00,1869.4
2020-07-17 14:00:00,2194.6
2020-07-17 15:00:00,2372.2
2020-07-17 16:00:00,2349.5
2020-07-17 17:00:00,2010.7
2020-07-17 18:00:00,1703.3
2020-07-17 19:00:00,1425.6
2020-07-17 20:00:00,836.1
2020-07-17 21:00:00,152.0
2020-07-18 09:00:00,0.0
2020-07-18 10:00:00,92.7
2020-07-18 11:00:00,547.1
2020-07-18 12:00:00,1132.3
2020-07-18 13:00:00,1980.1
2020-07-18 14:00:00,1486.7
2020-07-18 15:00:00,1619.7
2020-07-18 16:00:00,1272.8
2020-07-18 17:00:00,981.6
2020-07-18 18:00:00,1222.2
2020-07-18 19:00:00,1046.8
2020-07-18 20:00:00,390.6
2020-07-18 21:00:00,78.3
2020-07-19 09:00:00,0.0
2020-07-19 10:00:00,245.1
2020-07-19 11:00:00,920.6
2020-07-19 12:00:00,1295.6
2020-07-19 13:00:00,1895.1
2020-07-19 14:00:00,2228.3
2020-07-19 15:00:00,2386.1
2020-07-19 16:00:00,2276.2
2020-07-19 17:00:00,2209.0
2020-07-19 18:00:00,1841.5
2020-07-19 19:00:00,1419.9
2020-07-19 20:00:00,819.8
2020-07-19 21:00:00,142.4
2020-07-20 09:00:00,0.0
2020-07-20 10:00:00,67.8
2020-07-20 11:00:00,374.3
2020-07-20 12:00:00,851.4
2020-07-20 13:00:00,881.4
2020-07-20 14:00:00,980.9
2020-07-20 15:00:00,1110.9
2020-07-20 16:00:00,1575.5
2020-07-20 17:00:00,1196.4
2020-07-20 18:00:00,1494.8
2020-07-20 19:00:00,810.5
2020-07-20 20:00:00,307.5
2020-07-20 21:00:00,50.6
2020-07-21 09:00:00,1.6
2020-07-21 10:00:00,118.0
2020-07-21 11:00:00,935.8
2020-07-21 12:00:00,1266.5
2020-07-21 13:00:00,1893.2
2020-07-21 14:00:00,2009.2
2020-07-21 15:00:00,1903.9
2020-07-21 16:00:00,1890.5
2020-07-21 17:00:00,1638.8
2020-07-21 18:00:00,1767.6
2020-07-21 19:00:00,1347.4
2020-07-21 20:00:00,832.5
2020-07-21 21:00:00,149.8
2020-07-22 09:00:00,0.0
2020-07-22 10:00:00,221.1
2020-07-22 11:00:00,912.8
2020-07-22 12:00:00,1319.5
2020-07-22 13:00:00,1913.0
2020-07-22 14:00:00,2257.6
2020-07-22 15:00:00,2377.6
2020-07-22 16:00:00,2398.6
2020-07-22 17:00:00,2138.4
2020-07-22 18:00:00,1880.5
2020-07-22 19:00:00,1439.3
2020-07-22 20:00:00,477.5
2020-07-22 21:00:00,64.3
2020-07-23 09:00:00,0.0
2020-07-23 10:00:00,208.7
2020-07-23 11:00:00,800.7
2020-07-23 12:00:00,1209.6
2020-07-23 13:00:00,1735.2
2020-07-23 14:00:00,2274.0
2020-07-23 15:00:00,2100.2
2020-07-23 16:00:00,1185.7
2020-07-23 17:00:00,1375.7
2020-07-23 18:00:00,1476.7
2020-07-23 19:00:00,1270.2
2020-07-23 20:00:00,401.5
2020-07-23 21:00:00,69.2
2020-07-24 09:00:00,0.0
2020-07-24 10:00:00,200.4
2020-07-24 11:00:00,908.8
2020-07-24 12:00:00,1366.8
2020-07-24 13:00:00,1863.6
2020-07-24 14:00:00,2202.2
2020-07-24 15:00:00,2172.2
2020-07-24 16:00:00,1912.3
2020-07-24 17:00:00,1750.3
2020-07-24 18:00:00,1876.4
2020-07-24 19:00:00,1438.0
2020-07-24 20:00:00,866.2
2020-07-24 21:00:00,162.9
2020-07-25 09:00:00,0.0
2020-07-25 10:00:00,206.4
2020-07-25 11:00:00,898.8
2020-07-25 12:00:00,1418.3
2020-07-25 13:00:00,1818.2
2020-07-25 14:00:00,2252.3
2020-07-25 15:00:00,2390.5
2020-07-25 16:00:00,2408.8
2020-07-25 17:00:00,2215.2
2020-07-25 18:00:00,1864.4
2020-07-25 19:00:00,1417.1
2020-07-25 20:00:00,826.4
2020-07-25 21:00:00,150.1
2020-07-26 09:00:00,0.0
2020-07-26 10:00:00,276.1
2020-07-26 11:00:00,940.7
2020-07-26 12:00:00,1553.8
2020-07-26 13:00:00,1974.5
2020-07-26 14:00:00,2187.1
2020-07-26 15:00:00,2219.7
2020-07-26 16:00:00,2198.0
2020-07-26 17:00:00,2045.2
2020-07-26 18:00:00,1768.7
2020-07-26 19:00:00,1391.8
2020-07-26 20:00:00,779.8
2020-07-26 21:00:00,163.9
2020-07-27 09:00:00,0.0
2020-07-27 10:00:00,238.6
2020-07-27 11:00:00,883.0
2020-07-27 12:00:00,1461.6
2020-07-27 13:00:00,1542.2
2020-07-27 14:00:00,1944.5
2020-07-27 15:00:00,1918.4
2020-07-27 16:00:00,2235.0
2020-07-27 17:00:00,2214.1
2020-07-27 18:00:00,1889.8
2020-07-27 19:00:00,1468.7
2020-07-27 20:00:00,883.1
2020-07-27 21:00:00,168.4
2020-07-28 09:00:00,0.0
2020-07-28 10:00:00,217.1
2020-07-28 11:00:00,908.5
2020-07-28 12:00:00,1505.1
2020-07-28 13:00:00,1719.6
2020-07-28 14:00:00,2231.3
2020-07-28 15:00:00,1949.3
2020-07-28 16:00:00,1612.4
2020-07-28 17:00:00,1554.5
2020-07-28 18:00:00,1768.2
2020-07-28 19:00:00,1413.3
2020-07-28 20:00:00,820.0
2020-07-28 21:00:00,150.7
2020-07-29 09:00:00,0.0
2020-07-29 10:00:00,215.0
2020-07-29 11:00:00,895.3
2020-07-29 12:00:00,1493.2
2020-07-29 13:00:00,1694.5
2020-07-29 14:00:00,2258.6
2020-07-29 15:00:00,2301.5
2020-07-29 16:00:00,2312.6
2020-07-29 17:00:00,2240.6
2020-07-29 18:00:00,1859.0
2020-07-29 19:00:00,1416.2
2020-07-29 20:00:00,822.3
2020-07-29 21:00:00,154.2
2020-07-30 09:00:00,0.0
2020-07-30 10:00:00,184.0
2020-07-30 11:00:00,747.1
2020-07-30 12:00:00,1303.8
2020-07-30 13:00:00,1704.9
2020-07-30 14:00:00,1881.4
2020-07-30 15:00:00,1829.9
2020-07-30 16:00:00,1539.0
2020-07-30 17:00:00,1542.1
2020-07-30 18:00:00,929.5
2020-07-30 19:00:00,1516.0
2020-07-30 20:00:00,644.2
2020-07-30 21:00:00,116.0
2020-07-31 09:00:00,0.0
2020-07-31 10:00:00,224.9
2020-07-31 11:00:00,943.4
2020-07-31 12:00:00,1552.8
2020-07-31 13:00:00,1775.0
2020-07-31 14:00:00,2331.6
2020-07-31 15:00:00,2444.5
2020-07-31 16:00:00,1957.4
2020-07-31 17:00:00,2242.1
2020-07-31 18:00:00,1911.7
2020-07-31 19:00:00,1464.5
2020-07-31 20:00:00,883.4
2020-07-31 21:00:00,167.6
2020-08-01 09:00:00,0.0
2020-08-01 10:00:00,219.0
2020-08-01 11:00:00,922.7
2020-08-01 12:00:00,1515.5
2020-08-01 13:00:00,1623.1
2020-08-01 14:00:00,1914.9
2020-08-01 15:00:00,2242.2
2020-08-01 16:00:00,2127.9
2020-08-01 17:00:00,2315.9
2020-08-01 18:00:00,1894.7
2020-08-01 19:00:00,1470.8
2020-08-01 20:00:00,887.2
2020-08-01 21:00:00,169.7
2020-08-02 09:00:00,0.0
2020-08-02 10:00:00,226.1
2020-08-02 11:00:00,917.3
2020-08-02 12:00:00,1427.1
2020-08-02 13:00:00,1609.8
2020-08-02 14:00:00,2351.6
2020-08-02 15:00:00,2316.6
2020-08-02 16:00:00,2517.8
2020-08-02 17:00:00,2286.6
2020-08-02 18:00:00,1914.1
2020-08-02 19:00:00,1463.0
2020-08-02 20:00:00,885.9
2020-08-02 21:00:00,166.4
2020-08-03 09:00:00,0.0
2020-08-03 10:00:00,179.8
2020-08-03 11:00:00,954.2
2020-08-03 12:00:00,1092.7
2020-08-03 13:00:00,1803.5
2020-08-03 14:00:00,2383.2
2020-08-03 15:00:00,2017.4
2020-08-03 16:00:00,1988.0
2020-08-03 17:00:00,1602.0
2020-08-03 18:00:00,1666.0
2020-08-03 19:00:00,1377.5
2020-08-03 20:00:00,879.9
2020-08-03 21:00:00,156.1
2020-08-04 09:00:00,0.0
2020-08-04 10:00:00,225.3
2020-08-04 11:00:00,939.3
2020-08-04 12:00:00,1540.6
2020-08-04 13:00:00,1795.6
2020-08-04 14:00:00,2340.8
2020-08-04 15:00:00,2494.1
2020-08-04 16:00:00,2504.3
2020-08-04 17:00:00,2260.6
2020-08-04 18:00:00,1911.9
2020-08-04 19:00:00,1470.7
2020-08-04 20:00:00,888.9
2020-08-04 21:00:00,168.0
2020-08-05 09:00:00,0.0
2020-08-05 10:00:00,230.7
2020-08-05 11:00:00,959.7
2020-08-05 12:00:00,1558.9
2020-08-05 13:00:00,1779.5
2020-08-05 14:00:00,2352.1
2020-08-05 15:00:00,2479.0
2020-08-05 16:00:00,2470.4
2020-08-05 17:00:00,2205.9
2020-08-05 18:00:00,1935.3
2020-08-05 19:00:00,1485.8
2020-08-05 20:00:00,871.8
2020-08-05 21:00:00,171.9
2020-08-06 09:00:00,0.0
2020-08-06 10:00:00,233.1
2020-08-06 11:00:00,955.2
2020-08-06 12:00:00,1555.8
2020-08-06 13:00:00,1788.7
2020-08-06 14:00:00,2351.2
2020-08-06 15:00:00,2442.1
2020-08-06 16:00:00,2288.9
2020-08-06 17:00:00,2325.0
2020-08-06 18:00:00,1928.9
2020-08-06 19:00:00,1465.8
2020-08-06 20:00:00,869.1
2020-08-06 21:00:00,164.7
2020-08-07 09:00:00,0.0
2020-08-07 10:00:00,230.2
2020-08-07 11:00:00,943.4
2020-08-07 12:00:00,1559.7
2020-08-07 13:00:00,1720.6
2020-08-07 14:00:00,2348.1
2020-08-07 15:00:00,2559.9
2020-08-07 16:00:00,2525.6
2020-08-07 17:00:00,2332.6
2020-08-07 18:00:00,1929.9
2020-08-07 19:00:00,1467.2
2020-08-07 20:00:00,872.0
2020-08-07 21:00:00,162.3
2020-08-08 09:00:00,0.0
2020-08-08 10:00:00,235.0
2020-08-08 11:00:00,960.1
2020-08-08 12:00:00,1570.0
2020-08-08 13:00:00,1835.9
2020-08-08 14:00:00,2400.0
2020-08-08 15:00:00,2550.1
2020-08-08 16:00:00,2582.5
2020-08-08 17:00:00,2350.3
2020-08-08 18:00:00,1966.0
2020-08-08 19:00:00,1506.6
2020-08-08 20:00:00,902.4
2020-08-08 21:00:00,170.1
2020-08-09 09:00:00,0.0
2020-08-09 10:00:00,228.1
2020-08-09 11:00:00,928.9
2020-08-09 12:00:00,1544.8
2020-08-09 13:00:00,1847.8
2020-08-09 14:00:00,2379.5
2020-08-09 15:00:00,2526.6
2020-08-09 16:00:00,2520.8
2020-08-09 17:00:00,2323.1
2020-08-09 18:00:00,1939.7
2020-08-09 19:00:00,1462.8
2020-08-09 20:00:00,874.9
2020-08-09 21:00:00,176.7
2020-08-10 09:00:00,0.0
2020-08-10 10:00:00,134.8
2020-08-10 11:00:00,743.8
2020-08-10 12:00:00,1589.4
2020-08-10 13:00:00,1816.0
2020-08-10 14:00:00,2092.1
2020-08-10 15:00:00,2521.2
2020-08-10 16:00:00,2453.4
2020-08-10 17:00:00,2196.9
2020-08-10 18:00:00,1884.4
2020-08-10 19:00:00,1457.5
2020-08-10 20:00:00,875.9
2020-08-10 21:00:00,175.6
2020-08-11 09:00:00,0.0
2020-08-11 10:00:00,242.9
2020-08-11 11:00:00,969.3
2020-08-11 12:00:00,1571.2
2020-08-11 13:00:00,1883.4
2020-08-11 14:00:00,2187.0
2020-08-11 15:00:00,2199.9
2020-08-11 16:00:00,1818.5
2020-08-11 17:00:00,2174.3
2020-08-11 18:00:00,1972.1
2020-08-11 19:00:00,1492.5
2020-08-11 20:00:00,877.2
2020-08-11 21:00:00,162.4
2020-08-12 09:00:00,0.0
2020-08-12 10:00:00,218.5
2020-08-12 11:00:00,962.1
2020-08-12 12:00:00,1565.8
2020-08-12 13:00:00,1910.7
2020-08-12 14:00:00,2445.7
2020-08-12 15:00:00,2436.5
2020-08-12 16:00:00,2472.3
2020-08-12 17:00:00,2376.2
2020-08-12 18:00:00,1979.5
2020-08-12 19:00:00,1507.0
2020-08-12 20:00:00,884.0
2020-08-12 21:00:00,136.4
2020-08-13 09:00:00,0.1
2020-08-13 10:00:00,235.1
2020-08-13 11:00:00,896.0
2020-08-13 12:00:00,1441.0
2020-08-13 13:00:00,1557.4
2020-08-13 14:00:00,2106.6
2020-08-13 15:00:00,2555.0
2020-08-13 16:00:00,2456.3
2020-08-13 17:00:00,2131.2
2020-08-13 18:00:00,1765.9
2020-08-13 19:00:00,1346.7
2020-08-13 20:00:00,663.3
2020-08-13 21:00:00,129.7
2020-08-14 09:00:00,0.0
2020-08-14 10:00:00,216.9
2020-08-14 11:00:00,862.8
2020-08-14 12:00:00,1164.2
2020-08-14 13:00:00,1543.4
2020-08-14 14:00:00,2266.7
2020-08-14 15:00:00,2444.9
2020-08-14 16:00:00,2653.3
2020-08-14 17:00:00,2386.6
2020-08-14 18:00:00,1973.9
2020-08-14 19:00:00,1488.8
2020-08-14 20:00:00,864.5
2020-08-14 21:00:00,157.9
2020-08-15 09:00:00,0.0
2020-08-15 10:00:00,200.4
2020-08-15 11:00:00,960.5
2020-08-15 12:00:00,1085.4
2020-08-15 13:00:00,1574.2
2020-08-15 14:00:00,1874.4
2020-08-15 15:00:00,2417.4
2020-08-15 16:00:00,2524.0
2020-08-15 17:00:00,2417.8
2020-08-15 18:00:00,2009.4
2020-08-15 19:00:00,1377.0
2020-08-15 20:00:00,910.1
2020-08-15 21:00:00,177.4
2020-08-16 09:00:00,0.8
2020-08-16 10:00:00,179.9
2020-08-16 11:00:00,744.7
2020-08-16 12:00:00,1496.4
2020-08-16 13:00:00,1848.2
2020-08-16 14:00:00,2375.7
2020-08-16 15:00:00,2614.8
2020-08-16 16:00:00,2609.5
2020-08-16 17:00:00,2371.6
2020-08-16 18:00:00,1944.4
2020-08-16 19:00:00,1432.4
2020-08-16 20:00:00,817.7
2020-08-16 21:00:00,137.6
2020-08-17 09:00:00,0.1
2020-08-17 10:00:00,235.5
2020-08-17 11:00:00,921.9
2020-08-17 12:00:00,1525.7
2020-08-17 13:00:00,1894.7
2020-08-17 14:00:00,2395.0
2020-08-17 15:00:00,2486.0
2020-08-17 16:00:00,2616.8
2020-08-17 17:00:00,2366.3
2020-08-17 18:00:00,1946.1
2020-08-17 19:00:00,1451.3
2020-08-17 20:00:00,823.0
2020-08-17 21:00:00,141.8
2020-08-18 09:00:00,0.0
2020-08-18 10:00:00,240.6
2020-08-18 11:00:00,944.6
2020-08-18 12:00:00,1557.4
2020-08-18 13:00:00,1825.5
2020-08-18 14:00:00,2446.7
2020-08-18 15:00:00,2646.6
2020-08-18 16:00:00,2626.5
2020-08-18 17:00:00,2293.5
2020-08-18 18:00:00,1944.7
2020-08-18 19:00:00,1445.0
2020-08-18 20:00:00,799.7
2020-08-18 21:00:00,135.5
2020-08-19 09:00:00,0.3
2020-08-19 10:00:00,195.6
2020-08-19 11:00:00,524.8
2020-08-19 12:00:00,966.8
2020-08-19 13:00:00,1421.8
2020-08-19 14:00:00,2429.0
2020-08-19 15:00:00,2578.0
2020-08-19 16:00:00,2448.3
2020-08-19 17:00:00,2015.2
2020-08-19 18:00:00,1916.2
2020-08-19 19:00:00,1450.0
2020-08-19 20:00:00,772.4
2020-08-19 21:00:00,67.6
2020-08-20 09:00:00,1.9
2020-08-20 10:00:00,284.7
2020-08-20 11:00:00,702.5
2020-08-20 12:00:00,1449.5
2020-08-20 13:00:00,1798.2
2020-08-20 14:00:00,2025.4
2020-08-20 15:00:00,2623.6
2020-08-20 16:00:00,2545.0
2020-08-20 17:00:00,2340.2
2020-08-20 18:00:00,1874.0
2020-08-20 19:00:00,1367.0
2020-08-20 20:00:00,740.3
2020-08-20 21:00:00,119.0
2020-08-21 09:00:00,0.0
2020-08-21 10:00:00,165.8
2020-08-21 11:00:00,860.5
2020-08-21 12:00:00,1177.9
2020-08-21 13:00:00,1154.2
2020-08-21 14:00:00,1850.1
2020-08-21 15:00:00,2357.2
2020-08-21 16:00:00,2538.4
2020-08-21 17:00:00,2254.1
2020-08-21 18:00:00,1836.3
2020-08-21 19:00:00,1332.8
2020-08-21 20:00:00,687.1
2020-08-21 21:00:00,107.1
2020-08-22 09:00:00,1.0
2020-08-22 10:00:00,144.3
2020-08-22 11:00:00,454.2
2020-08-22 12:00:00,468.4
2020-08-22 13:00:00,1100.4
2020-08-22 14:00:00,1252.0
2020-08-22 15:00:00,2346.8
2020-08-22 16:00:00,2261.6
2020-08-22 17:00:00,2181.7
2020-08-22 18:00:00,1889.9
2020-08-22 19:00:00,1361.5
2020-08-22 20:00:00,740.3
2020-08-22 21:00:00,119.3
2020-08-23 09:00:00,0.0
2020-08-23 10:00:00,254.7
2020-08-23 11:00:00,931.9
2020-08-23 12:00:00,1185.2
2020-08-23 13:00:00,1480.2
2020-08-23 14:00:00,1359.8
2020-08-23 15:00:00,2101.4
2020-08-23 16:00:00,2136.7
2020-08-23 17:00:00,2300.1
2020-08-23 18:00:00,1971.3
2020-08-23 19:00:00,1448.8
2020-08-23 20:00:00,744.0
2020-08-23 21:00:00,115.2
2020-08-24 09:00:00,3.1
2020-08-24 10:00:00,276.7
2020-08-24 11:00:00,912.2
2020-08-24 12:00:00,1532.6
2020-08-24 13:00:00,1572.3
2020-08-24 14:00:00,2097.1
2020-08-24 15:00:00,2665.0
2020-08-24 16:00:00,2682.4
2020-08-24 17:00:00,2401.1
2020-08-24 18:00:00,1973.5
2020-08-24 19:00:00,1460.4
2020-08-24 20:00:00,810.8
2020-08-24 21:00:00,136.3
2020-08-25 09:00:00,0.7
2020-08-25 10:00:00,156.7
2020-08-25 11:00:00,958.3
2020-08-25 12:00:00,1382.2
2020-08-25 13:00:00,1879.9
2020-08-25 14:00:00,1581.3
2020-08-25 15:00:00,2411.8
2020-08-25 16:00:00,2602.1
2020-08-25 17:00:00,2381.8
2020-08-25 18:00:00,1967.8
2020-08-25 19:00:00,1443.4
2020-08-25 20:00:00,795.4
2020-08-25 21:00:00,138.5
2020-08-26 09:00:00,2.1
2020-08-26 10:00:00,329.2
2020-08-26 11:00:00,1037.1
2020-08-26 12:00:00,1447.2
2020-08-26 13:00:00,1802.7
2020-08-26 14:00:00,2178.9
2020-08-26 15:00:00,2555.6
2020-08-26 16:00:00,2743.6
2020-08-26 17:00:00,2408.0
2020-08-26 18:00:00,1991.2
2020-08-26 19:00:00,1475.8
2020-08-26 20:00:00,830.4
2020-08-26 21:00:00,140.7
2020-08-27 09:00:00,2.9
2020-08-27 10:00:00,160.0
2020-08-27 11:00:00,383.2
2020-08-27 12:00:00,1233.6
2020-08-27 13:00:00,1263.9
2020-08-27 14:00:00,1799.9
2020-08-27 15:00:00,1946.2
2020-08-27 16:00:00,2496.8
2020-08-27 17:00:00,2438.9
2020-08-27 18:00:00,2012.4
2020-08-27 19:00:00,1473.5
2020-08-27 20:00:00,806.0
2020-08-27 21:00:00,123.2
2020-08-28 09:00:00,1.8
2020-08-28 10:00:00,292.9
2020-08-28 11:00:00,1014.8
2020-08-28 12:00:00,1625.7
2020-08-28 13:00:00,2071.0
2020-08-28 14:00:00,2445.1
2020-08-28 15:00:00,2685.1
2020-08-28 16:00:00,2733.8
2020-08-28 17:00:00,2428.7
2020-08-28 18:00:00,2000.5
2020-08-28 19:00:00,1477.3
2020-08-28 20:00:00,806.3
2020-08-28 21:00:00,122.8
2020-08-29 09:00:00,5.2
2020-08-29 10:00:00,292.2
2020-08-29 11:00:00,954.4
2020-08-29 12:00:00,1561.3
2020-08-29 13:00:00,2169.2
2020-08-29 14:00:00,2533.7
2020-08-29 15:00:00,2609.2
2020-08-29 16:00:00,2615.3
2020-08-29 17:00:00,2346.2
2020-08-29 18:00:00,1925.4
2020-08-29 19:00:00,1393.7
2020-08-29 20:00:00,721.8
2020-08-29 21:00:00,109.0
2020-08-30 09:00:00,3.3
2020-08-30 10:00:00,199.3
2020-08-30 11:00:00,1025.2
2020-08-30 12:00:00,1127.5
2020-08-30 13:00:00,1290.9
2020-08-30 14:00:00,2258.8
2020-08-30 15:00:00,2832.2
2020-08-30 16:00:00,2687.1
2020-08-30 17:00:00,2427.4
2020-08-30 18:00:00,2017.9
2020-08-30 19:00:00,1487.8
2020-08-30 20:00:00,823.4
2020-08-30 21:00:00,132.4
2020-08-31 09:00:00,2.7
2020-08-31 10:00:00,330.3
2020-08-31 11:00:00,1065.8
2020-08-31 12:00:00,1672.2
2020-08-31 13:00:00,2212.9
2020-08-31 14:00:00,2620.4
2020-08-31 15:00:00,2738.4
2020-08-31 16:00:00,2747.1
2020-08-31 17:00:00,2446.7
2020-08-31 18:00:00,2022.7
2020-08-31 19:00:00,1509.1
2020-08-31 20:00:00,850.8
2020-08-31 21:00:00,134.8
2020-09-01 09:00:00,2.5
2020-09-01 10:00:00,346.8
2020-09-01 11:00:00,966.0
2020-09-01 12:00:00,1686.9
2020-09-01 13:00:00,2220.8
2020-09-01 14:00:00,2251.7
2020-09-01 15:00:00,2558.4
2020-09-01 16:00:00,2767.9
2020-09-01 17:00:00,2444.2
2020-09-01 18:00:00,2030.7
2020-09-01 19:00:00,1519.3
2020-09-01 20:00:00,858.2
2020-09-01 21:00:00,139.2
2020-09-02 09:00:00,9.7
2020-09-02 10:00:00,412.1
2020-09-02 11:00:00,1068.0
2020-09-02 12:00:00,1480.6
2020-09-02 13:00:00,1579.6
2020-09-02 14:00:00,1600.9
2020-09-02 15:00:00,1473.4
2020-09-02 16:00:00,2759.5
